Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2014-)","193","Sao Tomé-et-Principe","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","2","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","195","Sénégal","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","195","Sénégal","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","0","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","272","Serbie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","12","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","272","Serbie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","17","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","197","Sierra Leone","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","14","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","197","Sierra Leone","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","18","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","199","Slovaquie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","63","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","199","Slovaquie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","87","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","198","Slovénie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","20","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","198","Slovénie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","23","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","276","Soudan","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","276","Soudan","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","0","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","38","Sri Lanka","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","38","Sri Lanka","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","0","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","210","Suède","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","84","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","210","Suède","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","81","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","211","Suisse","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","51","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","211","Suisse","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","45","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","207","Suriname","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","18","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","207","Suriname","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","22","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","208","Tadjikistan","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","38","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","208","Tadjikistan","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","14","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","39","Tchad","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","39","Tchad","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","1","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","167","Tchéquie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","116","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","167","Tchéquie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","121","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","216","Thaïlande","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","216","Thaïlande","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","2","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","176","Timor-Leste","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","12","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","176","Timor-Leste","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","9","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","217","Togo","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","16","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","217","Togo","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","22","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","220","Trinité-et-Tobago","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","23","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","220","Trinité-et-Tobago","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","24","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","222","Tunisie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","222","Tunisie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","2","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","213","Turkménistan","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","213","Turkménistan","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","31","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","223","Turquie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","223","Turquie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","6","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","230","Ukraine","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","121","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","230","Ukraine","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","133","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","234","Uruguay","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","234","Uruguay","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","6","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","155","Vanuatu","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","155","Vanuatu","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","4","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","236","Venezuela (République bolivarienne du)","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","23","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","236","Venezuela (République bolivarienne du)","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","3","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","237","Viet Nam","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","357","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","237","Viet Nam","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","593","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","249","Yémen","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","82","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","249","Yémen","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","96","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","251","Zambie","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","12","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","251","Zambie","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","11","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","181","Zimbabwe","5611","Importations - Quantité","2734","Viande de Volailles","2017","2017","Milliers de tonnes","6","Im","Données de la FAO basées sur une méthodologie d'imputation"
"FBS","Bilans Alimentaires (2014-)","181","Zimbabwe","5611","Importations - Quantité","2734","Viande de Volailles","2018","2018","Milliers de tonnes","4","Im","Données de la FAO basées sur une méthodologie d'imputation"
